data_post,tipo_post,hora_post,dia_semana,tam_legenda,hashtag_count,emoji_count,sentimento_legenda,curtidas,comentarios,engajamento_total
2024-08-29,vídeo,10,Thursday,19,1,1,positivo,1197,220,1417
2024-08-31,imagem,18,Saturday,42,0,1,positivo,781,165,946
2024-09-08,reels,20,Sunday,15,3,1,negativo,1523,322,1845
2024-09-08,imagem,17,Sunday,10,4,0,neutro,1164,232,1396
2024-09-09,reels,18,Monday,3,7,1,neutro,1718,362,2080
2024-09-14,imagem,11,Saturday,23,3,0,positivo,1035,98,1133
2024-09-16,vídeo,12,Monday,11,4,1,negativo,1308,193,1501
2024-09-17,reels,16,Tuesday,4,2,3,negativo,1465,232,1697
2024-09-20,imagem,19,Friday,20,2,0,neutro,827,147,974
2024-09-21,imagem,11,Saturday,12,2,1,positivo,1089,78,1167
2024-09-24,reels,17,Tuesday,5,1,4,negativo,1339,205,1544
2024-09-26,reels,10,Thursday,3,2,2,positivo,1936,310,2246
2024-09-27,vídeo,11,Friday,11,2,1,neutro,734,136,870
2024-09-27,reels,16,Friday,22,0,0,positivo,1610,284,1894
2024-09-27,vídeo,13,Friday,7,3,2,neutro,1126,177,1303
2024-09-30,imagem,8,Monday,18,2,1,positivo,980,185,1165
2024-10-03,carrossel,10,Thursday,20,2,2,neutro,695,168,863
2024-10-06,reels,22,Sunday,8,1,1,positivo,1358,284,1642
2024-10-15,reels,8,Tuesday,6,5,1,positivo,1689,342,2031
2024-10-19,reels,20,Saturday,8,4,2,positivo,1892,363,2255
2024-10-20,vídeo,15,Sunday,4,3,0,positivo,1240,279,1519
2024-10-22,vídeo,14,Tuesday,3,1,1,negativo,877,201,1078
2024-10-27,reels,9,Sunday,31,5,2,positivo,1054,270,1324
2024-10-30,carrossel,8,Wednesday,14,5,2,positivo,1003,155,1158
2024-11-02,imagem,12,Saturday,9,5,0,positivo,831,159,990
2024-11-04,reels,12,Monday,3,5,0,neutro,1620,267,1887
2024-11-05,vídeo,15,Tuesday,10,3,0,positivo,1208,206,1414
2024-11-09,reels,8,Saturday,14,2,1,positivo,1773,321,2094
2024-11-11,imagem,19,Monday,6,1,1,neutro,1105,190,1295
2024-11-15,vídeo,18,Friday,24,3,2,negativo,1293,113,1406
2024-11-22,vídeo,14,Friday,4,2,0,neutro,872,205,1077
2024-11-23,vídeo,14,Saturday,6,3,0,positivo,1293,194,1487
2024-11-24,reels,19,Sunday,6,1,1,positivo,1807,363,2170
2024-11-26,reels,20,Tuesday,13,2,1,positivo,2514,373,2887
2024-12-03,imagem,16,Tuesday,36,3,1,positivo,428,101,529
2024-12-05,reels,8,Thursday,6,2,3,neutro,1620,306,1926
2024-12-09,imagem,22,Monday,4,5,0,positivo,1488,254,1742
2024-12-09,reels,15,Monday,8,1,0,negativo,1319,294,1613
2024-12-10,imagem,13,Tuesday,3,5,1,positivo,788,195,983
2024-12-10,imagem,13,Tuesday,12,0,0,negativo,762,149,911
2024-12-11,imagem,10,Wednesday,14,3,0,neutro,910,138,1048
2024-12-14,imagem,10,Saturday,11,5,1,positivo,1123,224,1347
2024-12-16,vídeo,19,Monday,8,5,2,neutro,1511,226,1737
2024-12-25,imagem,8,Wednesday,12,4,3,neutro,742,101,843
2024-12-25,imagem,13,Wednesday,26,1,0,neutro,368,36,404
2024-12-29,imagem,13,Sunday,3,0,0,neutro,823,66,889
